com.vietsoft.MainApplication -> com.vietsoft.MainApplication:
    java.lang.String orgId -> orgId
    20:49:void <init>() -> <init>
    33:33:java.lang.String getId() -> getId
    35:35:java.lang.Integer getQuantityInventory() -> getQuantityInventory
    37:37:java.lang.Integer getQuantityExported() -> getQuantityExported
    39:39:java.lang.Integer getQuantityRemained() -> getQuantityRemained
    41:41:java.lang.Integer getQuantityUsed() -> getQuantityUsed
    43:43:java.util.Date getCreatedTime() -> getCreatedTime
    45:45:java.util.Date getUpdatedTime() -> getUpdatedTime
    47:47:java.lang.String getQrcodeSetId() -> getQrcodeSetId
    49:49:java.lang.Integer getQuantity() -> getQuantity
    51:51:java.lang.String getOrgId() -> getOrgId
    20:20:void setId(java.lang.String) -> setId
    20:20:void setQuantityInventory(java.lang.Integer) -> setQuantityInventory
    20:20:void setQuantityExported(java.lang.Integer) -> setQuantityExported
    20:20:void setQuantityRemained(java.lang.Integer) -> setQuantityRemained
    20:20:void setQuantityUsed(java.lang.Integer) -> setQuantityUsed
    20:20:void setCreatedTime(java.util.Date) -> setCreatedTime
    20:20:void setUpdatedTime(java.util.Date) -> setUpdatedTime
    20:20:void setQrcodeSetId(java.lang.String) -> setQrcodeSetId
    20:20:void setQuantity(java.lang.Integer) -> setQuantity
    20:20:void setOrgId(java.lang.String) -> setOrgId
    20:20:boolean equals(java.lang.Object) -> equals
    20:20:boolean canEqual(java.lang.Object) -> canEqual
    20:20:int hashCode() -> hashCode
    20:20:java.lang.String toString() -> toString
com.vietsoft.model.Qrcode -> com.vietsoft.model.Qrcode:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String qrcodeSetId -> qrcodeSetId
    java.lang.String qrcode -> qrcode
    long sequenceNum -> sequenceNum
    java.lang.String status -> status
    java.lang.String type -> type
    java.lang.String description -> description
    java.lang.String productionId -> productionId
    java.lang.Boolean stamp -> stamp
    java.lang.String updaterId -> updaterId
    java.lang.String createrId -> createrId
    java.util.Date updatedTime -> updatedTime
    java.util.Date createdTime -> createdTime
    java.util.Date cancelAssignDate -> cancelAssignDate
    92:93:com.vietsoft.model.Qrcode Id(java.lang.String) -> Id
    97:98:com.vietsoft.model.Qrcode qrcodeSetId(java.lang.String) -> qrcodeSetId
    102:103:com.vietsoft.model.Qrcode qrcode(java.lang.String) -> qrcode
    107:108:com.vietsoft.model.Qrcode sequenceNum(long) -> sequenceNum
    112:113:com.vietsoft.model.Qrcode status(java.lang.String) -> status
    117:118:com.vietsoft.model.Qrcode type(java.lang.String) -> type
    122:123:com.vietsoft.model.Qrcode description(java.lang.String) -> description
    127:128:com.vietsoft.model.Qrcode productionId(java.lang.String) -> productionId
    132:133:com.vietsoft.model.Qrcode updaterId(java.lang.String) -> updaterId
    137:138:com.vietsoft.model.Qrcode createrId(java.lang.String) -> createrId
    142:143:com.vietsoft.model.Qrcode updatedTime(java.util.Date) -> updatedTime
    147:148:com.vietsoft.model.Qrcode createdTime(java.util.Date) -> createdTime
    153:153:java.lang.String toString() -> toString
    38:61:void <init>() -> <init>
    46:46:java.lang.String getId() -> getId
    49:49:java.lang.String getQrcodeSetId() -> getQrcodeSetId
    52:52:java.lang.String getQrcode() -> getQrcode
    55:55:long getSequenceNum() -> getSequenceNum
    58:58:java.lang.String getStatus() -> getStatus
    61:61:java.lang.String getType() -> getType
    64:64:java.lang.String getDescription() -> getDescription
    67:67:java.lang.String getProductionId() -> getProductionId
    70:70:java.lang.Boolean getStamp() -> getStamp
    73:73:java.lang.String getUpdaterId() -> getUpdaterId
    76:76:java.lang.String getCreaterId() -> getCreaterId
    80:80:java.util.Date getUpdatedTime() -> getUpdatedTime
    84:84:java.util.Date getCreatedTime() -> getCreatedTime
    87:87:java.util.Date getCancelAssignDate() -> getCancelAssignDate
    38:38:void setId(java.lang.String) -> setId
    38:38:void setQrcodeSetId(java.lang.String) -> setQrcodeSetId
    38:38:void setQrcode(java.lang.String) -> setQrcode
    38:38:void setSequenceNum(long) -> setSequenceNum
    38:38:void setStatus(java.lang.String) -> setStatus
    38:38:void setType(java.lang.String) -> setType
    38:38:void setDescription(java.lang.String) -> setDescription
    38:38:void setProductionId(java.lang.String) -> setProductionId
    38:38:void setStamp(java.lang.Boolean) -> setStamp
    38:38:void setUpdaterId(java.lang.String) -> setUpdaterId
    38:38:void setCreaterId(java.lang.String) -> setCreaterId
    38:38:void setUpdatedTime(java.util.Date) -> setUpdatedTime
    38:38:void setCreatedTime(java.util.Date) -> setCreatedTime
    38:38:void setCancelAssignDate(java.util.Date) -> setCancelAssignDate
    38:38:boolean equals(java.lang.Object) -> equals
    38:38:boolean canEqual(java.lang.Object) -> canEqual
    38:38:int hashCode() -> hashCode
com.vietsoft.model.QrcodeSet -> com.vietsoft.model.QrcodeSet:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String name -> name
    java.lang.String salcode -> salcode
    java.lang.String shortSalcode -> shortSalcode
    java.lang.String barcode -> barcode
    java.lang.String sapcode -> sapcode
    int quantity -> quantity
    int quantityUsedCount -> quantityUsedCount
    java.lang.String status -> status
    java.lang.String type -> type
    java.lang.String description -> description
    int exportedTimes -> exportedTimes
    java.util.Date lastExportedTime -> lastExportedTime
    java.util.Date firstExportedTime -> firstExportedTime
    java.lang.String updaterId -> updaterId
    java.lang.String orgId -> orgId
    java.lang.String createrId -> createrId
    java.lang.String firstExporterId -> firstExporterId
    java.lang.String lastExporterId -> lastExporterId
    java.util.Date updatedTime -> updatedTime
    java.util.Date createdTime -> createdTime
    48:114:void <init>() -> <init>
    117:118:com.vietsoft.model.QrcodeSet Id(java.lang.String) -> Id
    122:123:com.vietsoft.model.QrcodeSet name(java.lang.String) -> name
    127:128:com.vietsoft.model.QrcodeSet salcode(java.lang.String) -> salcode
    132:133:com.vietsoft.model.QrcodeSet barcode(java.lang.String) -> barcode
    137:138:com.vietsoft.model.QrcodeSet sapcode(java.lang.String) -> sapcode
    142:143:com.vietsoft.model.QrcodeSet quantity(int) -> quantity
    147:148:com.vietsoft.model.QrcodeSet quantityUsedCount(int) -> quantityUsedCount
    152:152:java.lang.String getOrgId() -> getOrgId
    156:157:void setOrgId(java.lang.String) -> setOrgId
    164:165:com.vietsoft.model.QrcodeSet status(java.lang.String) -> status
    169:170:com.vietsoft.model.QrcodeSet type(java.lang.String) -> type
    174:175:com.vietsoft.model.QrcodeSet description(java.lang.String) -> description
    179:180:com.vietsoft.model.QrcodeSet exportedTimes(int) -> exportedTimes
    184:185:com.vietsoft.model.QrcodeSet lastExportedTime(java.util.Date) -> lastExportedTime
    189:190:com.vietsoft.model.QrcodeSet updaterId(java.lang.String) -> updaterId
    194:195:com.vietsoft.model.QrcodeSet createrId(java.lang.String) -> createrId
    199:200:com.vietsoft.model.QrcodeSet updatedTime(java.util.Date) -> updatedTime
    204:205:com.vietsoft.model.QrcodeSet createdTime(java.util.Date) -> createdTime
    209:210:com.vietsoft.model.QrcodeSet orgId(java.lang.String) -> orgId
    215:215:java.lang.String toString() -> toString
    46:46:java.lang.String getId() -> getId
    49:49:java.lang.String getName() -> getName
    52:52:java.lang.String getSalcode() -> getSalcode
    55:55:java.lang.String getShortSalcode() -> getShortSalcode
    58:58:java.lang.String getBarcode() -> getBarcode
    61:61:java.lang.String getSapcode() -> getSapcode
    64:64:int getQuantity() -> getQuantity
    70:70:int getQuantityUsedCount() -> getQuantityUsedCount
    73:73:java.lang.String getStatus() -> getStatus
    76:76:java.lang.String getType() -> getType
    79:79:java.lang.String getDescription() -> getDescription
    82:82:int getExportedTimes() -> getExportedTimes
    86:86:java.util.Date getLastExportedTime() -> getLastExportedTime
    88:88:java.util.Date getFirstExportedTime() -> getFirstExportedTime
    91:91:java.lang.String getUpdaterId() -> getUpdaterId
    97:97:java.lang.String getCreaterId() -> getCreaterId
    100:100:java.lang.String getFirstExporterId() -> getFirstExporterId
    103:103:java.lang.String getLastExporterId() -> getLastExporterId
    107:107:java.util.Date getUpdatedTime() -> getUpdatedTime
    111:111:java.util.Date getCreatedTime() -> getCreatedTime
    32:32:void setId(java.lang.String) -> setId
    32:32:void setName(java.lang.String) -> setName
    32:32:void setSalcode(java.lang.String) -> setSalcode
    32:32:void setShortSalcode(java.lang.String) -> setShortSalcode
    32:32:void setBarcode(java.lang.String) -> setBarcode
    32:32:void setSapcode(java.lang.String) -> setSapcode
    32:32:void setQuantity(int) -> setQuantity
    32:32:void setQuantityUsedCount(int) -> setQuantityUsedCount
    32:32:void setStatus(java.lang.String) -> setStatus
    32:32:void setType(java.lang.String) -> setType
    32:32:void setDescription(java.lang.String) -> setDescription
    32:32:void setExportedTimes(int) -> setExportedTimes
    32:32:void setLastExportedTime(java.util.Date) -> setLastExportedTime
    32:32:void setFirstExportedTime(java.util.Date) -> setFirstExportedTime
    32:32:void setUpdaterId(java.lang.String) -> setUpdaterId
    32:32:void setCreaterId(java.lang.String) -> setCreaterId
    32:32:void setFirstExporterId(java.lang.String) -> setFirstExporterId
    32:32:void setLastExporterId(java.lang.String) -> setLastExporterId
    32:32:void setUpdatedTime(java.util.Date) -> setUpdatedTime
    32:32:void setCreatedTime(java.util.Date) -> setCreatedTime
    32:32:boolean equals(java.lang.Object) -> equals
    32:32:boolean canEqual(java.lang.Object) -> canEqual
    32:32:int hashCode() -> hashCode
com.vietsoft.model.QrcodeSetView -> com.vietsoft.model.QrcodeSetView:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String orgId -> orgId
    java.lang.String name -> name
    java.lang.String salcode -> salcode
    java.lang.String shortSalcode -> shortSalcode
    java.lang.String barcode -> barcode
    java.lang.String sapcode -> sapcode
    java.lang.Integer quantity -> quantity
    java.lang.Integer quantityUsedCount -> quantityUsedCount
    java.lang.String status -> status
    java.lang.String type -> type
    java.lang.String description -> description
    int exportedTimes -> exportedTimes
    java.util.Date lastExportedTime -> lastExportedTime
    java.lang.String updaterId -> updaterId
    java.lang.String createrId -> createrId
    java.lang.String createrUsername -> createrUsername
    java.lang.String createrFullname -> createrFullname
    java.lang.String exporterUsername -> exporterUsername
    java.lang.String exporterFullname -> exporterFullname
    java.lang.String exporterShortName -> exporterShortName
    java.util.Date updatedTime -> updatedTime
    java.util.Date createdTime -> createdTime
    java.util.Date firstExportedTime -> firstExportedTime
    23:23:void <init>() -> <init>
    33:33:java.lang.String getId() -> getId
    35:35:java.lang.String getOrgId() -> getOrgId
    37:37:java.lang.String getName() -> getName
    39:39:java.lang.String getSalcode() -> getSalcode
    41:41:java.lang.String getShortSalcode() -> getShortSalcode
    43:43:java.lang.String getBarcode() -> getBarcode
    45:45:java.lang.String getSapcode() -> getSapcode
    47:47:java.lang.Integer getQuantity() -> getQuantity
    49:49:java.lang.Integer getQuantityUsedCount() -> getQuantityUsedCount
    51:51:java.lang.String getStatus() -> getStatus
    53:53:java.lang.String getType() -> getType
    55:55:java.lang.String getDescription() -> getDescription
    57:57:int getExportedTimes() -> getExportedTimes
    59:59:java.util.Date getLastExportedTime() -> getLastExportedTime
    61:61:java.lang.String getUpdaterId() -> getUpdaterId
    63:63:java.lang.String getCreaterId() -> getCreaterId
    65:65:java.lang.String getCreaterUsername() -> getCreaterUsername
    67:67:java.lang.String getCreaterFullname() -> getCreaterFullname
    69:69:java.lang.String getExporterUsername() -> getExporterUsername
    71:71:java.lang.String getExporterFullname() -> getExporterFullname
    73:73:java.lang.String getExporterShortName() -> getExporterShortName
    75:75:java.util.Date getUpdatedTime() -> getUpdatedTime
    77:77:java.util.Date getCreatedTime() -> getCreatedTime
    79:79:java.util.Date getFirstExportedTime() -> getFirstExportedTime
    23:23:void setId(java.lang.String) -> setId
    23:23:void setOrgId(java.lang.String) -> setOrgId
